CBSA	MDIV	STCOU	POPESTIMATE2009	NAME
10180			160070	Abilene, TX
10180		48059	13426	Callahan County, TX
10180		48253	18961	Jones County, TX
10180		48441	127683	Taylor County, TX
10420			699935	Akron, OH
10420		39133	157530	Portage County, OH
10420		39153	542405	Summit County, OH
10500			165440	Albany, GA
10500		13007	3637	Baker County, GA
10500		13095	95859	Dougherty County, GA
10500		13177	34410	Lee County, GA
10500		13273	10320	Terrell County, GA
10500		13321	21214	Worth County, GA
10580			857592	Albany-Schenectady-Troy, NY
10580		36001	298284	Albany County, NY
10580		36083	155541	Rensselaer County, NY
10580		36091	220069	Saratoga County, NY
10580		36093	152169	Schenectady County, NY
10580		36095	31529	Schoharie County, NY
10740			857903	Albuquerque, NM
10740		35001	642527	Bernalillo County, NM
10740		35043	125988	Sandoval County, NM
10740		35057	16475	Torrance County, NM
10740		35061	72913	Valencia County, NM
10780			154101	Alexandria, LA
10780		22043	20164	Grant Parish, LA
10780		22079	133937	Rapides Parish, LA
10900			816012	Allentown-Bethlehem-Easton, PA-NJ
10900		34041	109638	Warren County, NJ
10900		42025	63865	Carbon County, PA
10900		42077	343519	Lehigh County, PA
10900		42095	298990	Northampton County, PA
11020			126122	Altoona, PA
11020		42013	126122	Blair County, PA
11100			246474	Amarillo, TX
11100		48011	2065	Armstrong County, TX
11100		48065	6110	Carson County, TX
11100		48375	121816	Potter County, TX
11100		48381	116483	Randall County, TX
11180			87214	Ames, IA
11180		19169	87214	Story County, IA
11260			374553	Anchorage, AK
11260		2020	286174	Anchorage Municipality, AK
11260		2170	88379	Matanuska-Susitna Borough, AK
11300			131417	Anderson, IN
11300		18095	131417	Madison County, IN
11340			184901	Anderson, SC
11340		45007	184901	Anderson County, SC
11460			347563	Ann Arbor, MI
11460		26161	347563	Washtenaw County, MI
11500			114081	Anniston-Oxford, AL
11500		1015	114081	Calhoun County, AL
11540			221894	Appleton, WI
11540		55015	44739	Calumet County, WI
11540		55087	177155	Outagamie County, WI
11700			412672	Asheville, NC
11700		37021	231452	Buncombe County, NC
11700		37087	57109	Haywood County, NC
11700		37089	103669	Henderson County, NC
11700		37115	20442	Madison County, NC
12020			192222	Athens-Clarke County, GA
12020		13059	116342	Clarke County, GA
12020		13195	28232	Madison County, GA
12020		13219	33320	Oconee County, GA
12020		13221	14328	Oglethorpe County, GA
12060			5475213	Atlanta-Sandy Springs-Marietta, GA
12060		13013	72158	Barrow County, GA
12060		13015	96217	Bartow County, GA
12060		13035	24392	Butts County, GA
12060		13045	114778	Carroll County, GA
12060		13057	215084	Cherokee County, GA
12060		13063	275772	Clayton County, GA
12060		13067	714692	Cobb County, GA
12060		13077	127111	Coweta County, GA
12060		13085	22555	Dawson County, GA
12060		13089	747274	DeKalb County, GA
12060		13097	129703	Douglas County, GA
12060		13113	106788	Fayette County, GA
12060		13117	174520	Forsyth County, GA
12060		13121	1033756	Fulton County, GA
12060		13135	808167	Gwinnett County, GA
12060		13143	28890	Haralson County, GA
12060		13149	11528	Heard County, GA
12060		13151	195370	Henry County, GA
12060		13159	13953	Jasper County, GA
12060		13171	17550	Lamar County, GA
12060		13199	22783	Meriwether County, GA
12060		13217	99944	Newton County, GA
12060		13223	136655	Paulding County, GA
12060		13227	31264	Pickens County, GA
12060		13231	17721	Pike County, GA
12060		13247	84569	Rockdale County, GA
12060		13255	64708	Spalding County, GA
12060		13297	87311	Walton County, GA
12100			271712	Atlantic City-Hammonton, NJ
12100		34001	271712	Atlantic County, NJ
12220			135883	Auburn-Opelika, AL
12220		1081	135883	Lee County, AL
12260			539154	Augusta-Richmond County, GA-SC
12260		13033	22797	Burke County, GA
12260		13073	112958	Columbia County, GA
12260		13189	21862	McDuffie County, GA
12260		13245	199768	Richmond County, GA
12260		45003	156017	Aiken County, SC
12260		45037	25752	Edgefield County, SC
12420			1705075	Austin-Round Rock, TX
12420		48021	74876	Bastrop County, TX
12420		48055	37810	Caldwell County, TX
12420		48209	155545	Hays County, TX
12420		48453	1026158	Travis County, TX
12420		48491	410686	Williamson County, TX
12540			807407	Bakersfield, CA
12540		6029	807407	Kern County, CA
12580			2690886	Baltimore-Towson, MD
12580		24003	521209	Anne Arundel County, MD
12580		24005	789814	Baltimore County, MD
12580		24013	170089	Carroll County, MD
12580		24025	242514	Harford County, MD
12580		24027	281884	Howard County, MD
12580		24035	47958	Queen Anne's County, MD
12580		24510	637418	Baltimore city, MD
12620			149419	Bangor, ME
12620		23019	149419	Penobscot County, ME
12700			221151	Barnstable Town, MA
12700		25001	221151	Barnstable County, MA
12940			786947	Baton Rouge, LA
12940		22005	104822	Ascension Parish, LA
12940		22033	434633	East Baton Rouge Parish, LA
12940		22037	20970	East Feliciana Parish, LA
12940		22047	32505	Iberville Parish, LA
12940		22063	123326	Livingston Parish, LA
12940		22077	22447	Pointe Coupee Parish, LA
12940		22091	10551	St. Helena Parish, LA
12940		22121	22638	West Baton Rouge Parish, LA
12940		22125	15055	West Feliciana Parish, LA
12980			135616	Battle Creek, MI
12980		26025	135616	Calhoun County, MI
13020			107434	Bay City, MI
13020		26017	107434	Bay County, MI
13140			378477	Beaumont-Port Arthur, TX
13140		48199	53424	Hardin County, TX
13140		48245	243237	Jefferson County, TX
13140		48361	81816	Orange County, TX
13380			200434	Bellingham, WA
13380		53073	200434	Whatcom County, WA
13460			158629	Bend, OR
13460		41017	158629	Deschutes County, OR
13740			154553	Billings, MT
13740		30009	9756	Carbon County, MT
13740		30111	144797	Yellowstone County, MT
13780			244694	Binghamton, NY
13780		36007	194630	Broome County, NY
13780		36107	50064	Tioga County, NY
13820			1131070	Birmingham-Hoover, AL
13820		1007	21587	Bibb County, AL
13820		1009	58345	Blount County, AL
13820		1021	42971	Chilton County, AL
13820		1073	665027	Jefferson County, AL
13820		1115	81895	St. Clair County, AL
13820		1117	192503	Shelby County, AL
13820		1127	68742	Walker County, AL
13900			106286	Bismarck, ND
13900		38015	79822	Burleigh County, ND
13900		38059	26464	Morton County, ND
13980			159587	Blacksburg-Christiansburg-Radford, VA
13980		51071	17358	Giles County, VA
13980		51121	91023	Montgomery County, VA
13980		51155	35022	Pulaski County, VA
13980		51750	16184	Radford city, VA
14020			185598	Bloomington, IN
14020		18055	32463	Greene County, IN
14020		18105	130738	Monroe County, IN
14020		18119	22397	Owen County, IN
14060			167699	Bloomington-Normal, IL
14060		17113	167699	McLean County, IL
14260			606376	Boise City-Nampa, ID
14260		16001	384656	Ada County, ID
14260		16015	7445	Boise County, ID
14260		16027	186615	Canyon County, ID
14260		16045	16437	Gem County, ID
14260		16073	11223	Owyhee County, ID
14460			4588680	Boston-Cambridge-Quincy, MA-NH
14460	14484		1918227	Boston-Quincy, MA
14460	14484	25021	666303	Norfolk County, MA
14460	14484	25023	498344	Plymouth County, MA
14460	14484	25025	753580	Suffolk County, MA
14460	15764		1505006	Cambridge-Newton-Framingham, MA
14460	15764	25017	1505006	Middlesex County, MA
14460	37764		742582	Peabody, MA
14460	37764	25009	742582	Essex County, MA
14460	40484		422865	Rockingham County-Strafford County, NH
14460	40484	33015	299276	Rockingham County, NH
14460	40484	33017	123589	Strafford County, NH
14500			303482	Boulder, CO /1
14500		8013	303482	Boulder County, CO /1
14540			120595	Bowling Green, KY
14540		21061	11926	Edmonson County, KY
14540		21227	108669	Warren County, KY
14600			688126	Bradenton-Sarasota-Venice, FL
14600		12081	318361	Manatee County, FL
14600		12115	369765	Sarasota County, FL
14740			240862	Bremerton-Silverdale, WA
14740		53035	240862	Kitsap County, WA
14860			901208	Bridgeport-Stamford-Norwalk, CT
14860		9001	901208	Fairfield County, CT
15180			396371	Brownsville-Harlingen, TX
15180		48061	396371	Cameron County, TX
15260			103841	Brunswick, GA
15260		13025	15643	Brantley County, GA
15260		13127	76820	Glynn County, GA
15260		13191	11378	McIntosh County, GA
15380			1123804	Buffalo-Niagara Falls, NY
15380		36029	909247	Erie County, NY
15380		36063	214557	Niagara County, NY
15500			150358	Burlington, NC
15500		37001	150358	Alamance County, NC
15540			208055	Burlington-South Burlington, VT
15540		50007	152313	Chittenden County, VT
15540		50011	48182	Franklin County, VT
15540		50013	7560	Grand Isle County, VT
15940			408005	Canton-Massillon, OH
15940		39019	28539	Carroll County, OH
15940		39151	379466	Stark County, OH
15980			586908	Cape Coral-Fort Myers, FL
15980		12071	586908	Lee County, FL
16020			93712	Cape Girardeau-Jackson, MO-IL
16020		17003	7914	Alexander County, IL
16020		29017	11841	Bollinger County, MO
16020		29031	73957	Cape Girardeau County, MO
16180			55176	Carson City, NV
16180		32510	55176	Carson City, NV
16220			74508	Casper, WY
16220		56025	74508	Natrona County, WY
16300			256324	Cedar Rapids, IA
16300		19011	26734	Benton County, IA
16300		19105	20364	Jones County, IA
16300		19113	209226	Linn County, IA
16580			226132	Champaign-Urbana, IL
16580		17019	195671	Champaign County, IL
16580		17053	13911	Ford County, IL
16580		17147	16550	Piatt County, IL
16620			304214	Charleston, WV
16620		54005	24709	Boone County, WV
16620		54015	10022	Clay County, WV
16620		54039	191663	Kanawha County, WV
16620		54043	22147	Lincoln County, WV
16620		54079	55673	Putnam County, WV
16700			659191	Charleston-North Charleston-Summerville, SC
16700		45015	173498	Berkeley County, SC
16700		45019	355276	Charleston County, SC
16700		45035	130417	Dorchester County, SC
16740			1745524	Charlotte-Gastonia-Concord, NC-SC
16740		37007	25056	Anson County, NC
16740		37025	172223	Cabarrus County, NC
16740		37071	208958	Gaston County, NC
16740		37119	913639	Mecklenburg County, NC
16740		37179	198645	Union County, NC
16740		45091	227003	York County, SC
16820			196766	Charlottesville, VA
16820		51003	94908	Albemarle County, VA
16820		51065	25732	Fluvanna County, VA
16820		51079	18421	Greene County, VA
16820		51125	15487	Nelson County, VA
16820		51540	42218	Charlottesville city, VA
16860			524303	Chattanooga, TN-GA
16860		13047	64035	Catoosa County, GA
16860		13083	16127	Dade County, GA
16860		13295	64983	Walker County, GA
16860		47065	337175	Hamilton County, TN
16860		47115	28068	Marion County, TN
16860		47153	13915	Sequatchie County, TN
16940			88854	Cheyenne, WY
16940		56021	88854	Laramie County, WY
16980			9580567	Chicago-Naperville-Joliet, IL-IN-WI
16980	16974		7998257	Chicago-Naperville-Joliet, IL
16980	16974	17031	5287037	Cook County, IL
16980	16974	17037	107333	DeKalb County, IL
16980	16974	17043	932541	DuPage County, IL
16980	16974	17063	48421	Grundy County, IL
16980	16974	17089	511892	Kane County, IL
16980	16974	17093	104821	Kendall County, IL
16980	16974	17111	320961	McHenry County, IL
16980	16974	17197	685251	Will County, IL
16980	23844		704361	Gary, IN
16980	23844	18073	32816	Jasper County, IN
16980	23844	18089	494211	Lake County, IN
16980	23844	18111	13736	Newton County, IN
16980	23844	18127	163598	Porter County, IN
16980	29404		877949	Lake County-Kenosha County, IL-WI
16980	29404	17097	712567	Lake County, IL
16980	29404	55059	165382	Kenosha County, WI
17020			220577	Chico, CA
17020		6007	220577	Butte County, CA
17140			2171896	Cincinnati-Middletown, OH-KY-IN
17140		18029	50502	Dearborn County, IN
17140		18047	23148	Franklin County, IN
17140		18115	5909	Ohio County, IN
17140		21015	118576	Boone County, KY
17140		21023	8653	Bracken County, KY
17140		21037	88423	Campbell County, KY
17140		21077	8202	Gallatin County, KY
17140		21081	25542	Grant County, KY
17140		21117	158729	Kenton County, KY
17140		21191	14887	Pendleton County, KY
17140		39015	44003	Brown County, OH
17140		39017	363184	Butler County, OH
17140		39025	196364	Clermont County, OH
17140		39061	855062	Hamilton County, OH
17140		39165	210712	Warren County, OH
17300			268546	Clarksville, TN-KY
17300		21047	80938	Christian County, KY
17300		21221	13290	Trigg County, KY
17300		47125	160978	Montgomery County, TN
17300		47161	13340	Stewart County, TN
17420			113358	Cleveland, TN
17420		47011	97710	Bradley County, TN
17420		47139	15648	Polk County, TN
17460			2091286	Cleveland-Elyria-Mentor, OH
17460		39035	1275709	Cuyahoga County, OH
17460		39055	99060	Geauga County, OH
17460		39085	236775	Lake County, OH
17460		39093	305707	Lorain County, OH
17460		39103	174035	Medina County, OH
17660			139390	Coeur d'Alene, ID
17660		16055	139390	Kootenai County, ID
17780			212268	College Station-Bryan, TX
17780		48041	179992	Brazos County, TX
17780		48051	16570	Burleson County, TX
17780		48395	15706	Robertson County, TX
[phone]	Colorado Springs, CO
17820		[phone]	El Paso County, CO
[phone]	21685	Teller County, CO
17860			166234	Columbia, MO
17860		29019	156377	Boone County, MO
17860		29089	9857	Howard County, MO
17900			744730	Columbia, SC
17900		45017	14621	Calhoun County, SC
17900		45039	23343	Fairfield County, SC
17900		45055	60042	Kershaw County, SC
17900		45063	255607	Lexington County, SC
17900		45079	372023	Richland County, SC
17900		45081	19094	Saluda County, SC
17980			292795	Columbus, GA-AL
17980		1113	50846	Russell County, AL
17980		13053	14402	Chattahoochee County, GA
17980		13145	30138	Harris County, GA
17980		13197	6995	Marion County, GA
17980		13215	190414	Muscogee County, GA
18020			76063	Columbus, IN
18020		18005	76063	Bartholomew County, IN
18140			1801848	Columbus, OH
18140		39041	168708	Delaware County, OH
18140		39045	143712	Fairfield County, OH
18140		39049	1150122	Franklin County, OH
18140		39089	158488	Licking County, OH
18140		39097	42539	Madison County, OH
18140		39117	34642	Morrow County, OH
18140		39129	54734	Pickaway County, OH
18140		39159	48903	Union County, OH
18580			416095	Corpus Christi, TX
18580		48007	24826	Aransas County, TX
18580		48355	323046	Nueces County, TX
18580		48409	68223	San Patricio County, TX
18700			82605	Corvallis, OR
18700		41003	82605	Benton County, OR
19060			99736	Cumberland, MD-WV
19060		24001	72532	Allegany County, MD
19060		54057	27204	Mineral County, WV
19100			6447615	Dallas-Fort Worth-Arlington, TX
19100	19124		4326384	Dallas-Plano-Irving, TX
19100	19124	48085	791631	Collin County, TX
19100	19124	48113	2451730	Dallas County, TX
19100	19124	48119	5410	Delta County, TX
19100	19124	48121	658616	Denton County, TX
19100	19124	48139	151737	Ellis County, TX
19100	19124	48231	82831	Hunt County, TX
19100	19124	48257	103038	Kaufman County, TX
19100	19124	48397	81391	Rockwall County, TX
19100	23104		2121231	Fort Worth-Arlington, TX
19100	23104	48251	156997	Johnson County, TX
19100	23104	48367	114919	Parker County, TX
19100	23104	48439	1789900	Tarrant County, TX
19100	23104	48497	59415	Wise County, TX
19140			134319	Dalton, GA
19140		13213	40621	Murray County, GA
19140		13313	93698	Whitfield County, GA
19180			80067	Danville, IL
19180		17183	80067	Vermilion County, IL
19260			105814	Danville, VA
19260		51143	61414	Pittsylvania County, VA
19260		51590	44400	Danville city, VA
19340			379066	Davenport-Moline-Rock Island, IA-IL
19340		17073	49314	Henry County, IL
19340		17131	16276	Mercer County, IL
19340		17161	146826	Rock Island County, IL
19340		19163	166650	Scott County, IA
19380			835063	Dayton, OH
19380		39057	159823	Greene County, OH
19380		39109	101256	Miami County, OH
19380		39113	532562	Montgomery County, OH
19380		39135	41422	Preble County, OH
19460			151399	Decatur, AL
19460		1079	34106	Lawrence County, AL
19460		1103	117293	Morgan County, AL
19500			108204	Decatur, IL
19500		17115	108204	Macon County, IL
19660			495890	Deltona-Daytona Beach-Ormond Beach, FL
19660		12127	495890	Volusia County, FL
19740			2552195	Denver-Aurora-Broomfield, CO /1
19740		8001	440994	Adams County, CO /1
19740		8005	565360	Arapahoe County, CO /1
19740		8014	55990	Broomfield County, CO /1
19740		8019	8706	Clear Creek County, CO /1
19740		8031	610345	Denver County, CO /1
19740		8035	288225	Douglas County, CO /1
19740		8039	23287	Elbert County, CO /1
19740		8047	5604	Gilpin County, CO /1
19740		8059	536922	Jefferson County, CO /1
19740		8093	16762	Park County, CO /1
19780			562906	Des Moines-West Des Moines, IA
19780		19049	61950	Dallas County, IA
19780		19077	10833	Guthrie County, IA
19780		19121	15409	Madison County, IA
19780		19153	429439	Polk County, IA
19780		19181	45275	Warren County, IA
19820			4403437	Detroit-Warren-Livonia, MI
19820	19804		1925848	Detroit-Livonia-Dearborn, MI
19820	19804	26163	1925848	Wayne County, MI
19820	47644		2477589	Warren-Troy-Farmington Hills, MI
19820	47644	26087	89974	Lapeer County, MI
19820	47644	26093	183118	Livingston County, MI
19820	47644	26099	831427	Macomb County, MI
19820	47644	26125	1205508	Oakland County, MI
19820	47644	26147	167562	St. Clair County, MI
20020			142693	Dothan, AL
20020		1061	25961	Geneva County, AL
20020		1067	16647	Henry County, AL
20020		1069	100085	Houston County, AL
20100			157741	Dover, DE
20100		10001	157741	Kent County, DE
20220			93072	Dubuque, IA
20220		19061	93072	Dubuque County, IA
20260			276368	Duluth, MN-WI
20260		27017	34327	Carlton County, MN
20260		27137	197767	St. Louis County, MN
20260		55031	44274	Douglas County, WI
20500			501228	Durham-Chapel Hill, NC
20500		37037	64772	Chatham County, NC
20500		37063	269706	Durham County, NC
20500		37135	129083	Orange County, NC
20500		37145	37667	Person County, NC
20740			160018	Eau Claire, WI
20740		55017	60609	Chippewa County, WI
20740		55035	99409	Eau Claire County, WI
20940			166874	El Centro, CA
20940		6025	166874	Imperial County, CA
21060			113433	Elizabethtown, KY
21060		21093	99770	Hardin County, KY
21060		21123	13663	Larue County, KY
21140			200502	Elkhart-Goshen, IN
21140		18039	200502	Elkhart County, IN
21300			88331	Elmira, NY
21300		36015	88331	Chemung County, NY
21340			751296	El Paso, TX
21340		48141	751296	El Paso County, TX
21500			280291	Erie, PA
21500		42049	280291	Erie County, PA
21660			351109	Eugene-Springfield, OR
21660		41039	351109	Lane County, OR
21780			351911	Evansville, IN-KY
21780		18051	32750	Gibson County, IN
21780		18129	26004	Posey County, IN
21780		18163	175434	Vanderburgh County, IN
21780		18173	58521	Warrick County, IN
21780		21101	45496	Henderson County, KY
21780		21233	13706	Webster County, KY
21820			98660	Fairbanks, AK
21820		2090	98660	Fairbanks North Star Borough, AK
22020			200102	Fargo, ND-MN
22020		27027	56763	Clay County, MN
22020		38017	143339	Cass County, ND
22140			124131	Farmington, NM
22140		35045	124131	San Juan County, NM
22180			360355	Fayetteville, NC
22180		37051	315207	Cumberland County, NC
22180		37093	45148	Hoke County, NC
22220			464623	Fayetteville-Springdale-Rogers, AR-MO
22220		5007	225504	Benton County, AR
22220		5087	15875	Madison County, AR
22220		5143	200181	Washington County, AR
22220		29119	23063	McDonald County, MO
22380			129849	Flagstaff, AZ
22380		4005	129849	Coconino County, AZ
22420			424043	Flint, MI
22420		26049	424043	Genesee County, MI
22500			200653	Florence, SC
22500		45031	66445	Darlington County, SC
22500		45041	134208	Florence County, SC
22520			144238	Florence-Muscle Shoals, AL
22520		1033	54639	Colbert County, AL
22520		1077	89599	Lauderdale County, AL
22540			100070	Fond du Lac, WI
22540		55039	100070	Fond du Lac County, WI
22660			298382	Fort Collins-Loveland, CO
22660		8069	298382	Larimer County, CO
22900			293063	Fort Smith, AR-OK
22900		5033	60102	Crawford County, AR
22900		5047	18016	Franklin County, AR
22900		5131	123597	Sebastian County, AR
22900		40079	49915	Le Flore County, OK
22900		40135	41433	Sequoyah County, OK
23020			178473	Fort Walton Beach-Crestview-Destin, FL
23020		12091	178473	Okaloosa County, FL
23060			414315	Fort Wayne, IN
23060		18003	353888	Allen County, IN
23060		18179	27566	Wells County, IN
23060		18183	32861	Whitley County, IN
23420			915267	Fresno, CA
23420		6019	915267	Fresno County, CA
23460			103645	Gadsden, AL
23460		1055	103645	Etowah County, AL
23540			260690	Gainesville, FL
23540		12001	243574	Alachua County, FL
23540		12041	17116	Gilchrist County, FL
23580			187743	Gainesville, GA
23580		13139	187743	Hall County, GA
24020			128774	Glens Falls, NY
24020		36113	66021	Warren County, NY
24020		36115	62753	Washington County, NY
24140			113811	Goldsboro, NC
24140		37191	113811	Wayne County, NC
24220			97190	Grand Forks, ND-MN
24220		27119	30776	Polk County, MN
24220		38035	66414	Grand Forks County, ND
24300			146093	Grand Junction, CO
24300		8077	146093	Mesa County, CO
24340			778009	Grand Rapids-Wyoming, MI
24340		26015	58434	Barry County, MI
24340		26067	62574	Ionia County, MI
24340		26081	608315	Kent County, MI
24340		26123	48686	Newaygo County, MI
24500			82178	Great Falls, MT
24500		30013	82178	Cascade County, MT
24540			254759	Greeley, CO /1
24540		8123	254759	Weld County, CO /1
24580			304783	Green Bay, WI
24580		55009	247319	Brown County, WI
24580		55061	20315	Kewaunee County, WI
24580		55083	37149	Oconto County, WI
24660			714765	Greensboro-High Point, NC
24660		37081	480362	Guilford County, NC
24660		37151	142151	Randolph County, NC
24660		37157	92252	Rockingham County, NC
24780			179715	Greenville, NC
24780		37079	20658	Greene County, NC
24780		37147	159057	Pitt County, NC
24860			639617	Greenville-Mauldin-Easley, SC
24860		45045	451428	Greenville County, SC
24860		45059	70045	Laurens County, SC
24860		45077	118144	Pickens County, SC
25060			238772	Gulfport-Biloxi, MS
25060		28045	40962	Hancock County, MS
25060		28047	181191	Harrison County, MS
25060		28131	16619	Stone County, MS
25180			266149	Hagerstown-Martinsburg, MD-WV
25180		24043	145910	Washington County, MD
25180		54003	103854	Berkeley County, WV
25180		54065	16385	Morgan County, WV
25260			148764	Hanford-Corcoran, CA
25260		6031	148764	Kings County, CA
25420			536919	Harrisburg-Carlisle, PA
25420		42041	232483	Cumberland County, PA
25420		42043	258934	Dauphin County, PA
25420		42099	45502	Perry County, PA
25500			120271	Harrisonburg, VA
25500		51165	75134	Rockingham County, VA
25500		51660	45137	Harrisonburg city, VA
25540			1195998	Hartford-West Hartford-East Hartford, CT
25540		9003	879835	Hartford County, CT
25540		9007	165702	Middlesex County, CT
25540		9013	150461	Tolland County, CT
25620			143093	Hattiesburg, MS
25620		28035	81078	Forrest County, MS
25620		28073	49980	Lamar County, MS
25620		28111	12035	Perry County, MS
25860			365364	Hickory-Lenoir-Morganton, NC
25860		37003	36777	Alexander County, NC
25860		37023	89548	Burke County, NC
25860		37027	79914	Caldwell County, NC
25860		37035	159125	Catawba County, NC
25980			74420	Hinesville-Fort Stewart, GA
25980		13179	62186	Liberty County, GA
25980		13183	12234	Long County, GA
26100			261957	Holland-Grand Haven, MI
26100		26139	261957	Ottawa County, MI
26180			907574	Honolulu, HI
26180		15003	907574	Honolulu County, HI
26300			98479	Hot Springs, AR
26300		5051	98479	Garland County, AR
26380			202973	Houma-Bayou Cane-Thibodaux, LA
26380		22057	93682	Lafourche Parish, LA
26380		22109	109291	Terrebonne Parish, LA
26420			5867489	Houston-Sugar Land-Baytown, TX
26420		48015	27248	Austin County, TX
26420		48039	309208	Brazoria County, TX
26420		48071	31431	Chambers County, TX
26420		48157	556870	Fort Bend County, TX
26420		48167	286814	Galveston County, TX
26420		48201	4070989	Harris County, TX
26420		48291	75779	Liberty County, TX
26420		48339	447718	Montgomery County, TX
26420		48407	24902	San Jacinto County, TX
26420		48473	36530	Waller County, TX
26580			285624	Huntington-Ashland, WV-KY-OH
26580		21019	48527	Boyd County, KY
26580		21089	38020	Greenup County, KY
26580		39087	62744	Lawrence County, OH
26580		54011	95214	Cabell County, WV
26580		54099	41119	Wayne County, WV
26620			406316	Huntsville, AL
26620		1083	78572	Limestone County, AL
26620		1089	327744	Madison County, AL
26820			126131	Idaho Falls, ID
26820		16019	101329	Bonneville County, ID
26820		16051	24802	Jefferson County, ID
26900			1743658	Indianapolis-Carmel, IN
26900		18011	56287	Boone County, IN
26900		18013	14548	Brown County, IN
26900		18057	279287	Hamilton County, IN
26900		18059	68334	Hancock County, IN
26900		18063	140606	Hendricks County, IN
26900		18081	141501	Johnson County, IN
26900		18097	890879	Marion County, IN
26900		18109	70876	Morgan County, IN
26900		18133	36837	Putnam County, IN
26900		18145	44503	Shelby County, IN
26980			152263	Iowa City, IA
26980		19103	131005	Johnson County, IA
26980		19183	21258	Washington County, IA
27060			101779	Ithaca, NY
27060		36109	101779	Tompkins County, NY
27100			159828	Jackson, MI
27100		26075	159828	Jackson County, MI
27140			540866	Jackson, MS
27140		28029	29094	Copiah County, MS
27140		28049	247631	Hinds County, MS
27140		28089	93097	Madison County, MS
27140		28121	143124	Rankin County, MS
27140		28127	27920	Simpson County, MS
27180			113629	Jackson, TN
27180		47023	16312	Chester County, TN
27180		47113	97317	Madison County, TN
27260			1328144	Jacksonville, FL
